hg:id,hg:PitType,Oude Naam prefLabel,Oude Naam altLabel,Oude Naam altLabel (2),Tegenwoordige Naam of Ligging,Plaats,Genormaliseerde moderne straatnaam,geo_longitude,geo_latitude,geo_accuracy,geo_id,geometry,hg:sameAs NWB,hg:partOf NWB,OSM_lon,OSM_lat,OSM_type,hg:sameAs OSM,hg:partOf OSM
11,hg:Street,Bomerstraat,,,Gortestraat tussen tussen Gerestraat en Kraaierstraat,Leiden,Gortestraat,,,,,"{ \"type\": \"MultiLineString\", \"coordinates\": [ [ [ 4.49635968657006, 52.154515015382806 ], [ 4.497966889456898, 52.154527140701404 ] ] ] }",,nationaal-wegenbestand/188326084,4.4999576,52.1545159,way,,http://openstreetmap.org/way/7449668
12,hg:Street,Borresteeg,,,Kabeljauwsteeg,Leiden,Kabeljauwsteeg,,,,,,nationaal-wegenbestand/186328099,,4.4852078,52.1601909,way,http://openstreetmap.org/way/132692429,
13,hg:Street,Botersteeg,,,Mosterdsteeg,Leiden,Mosterdsteeg,,,,,,nationaal-wegenbestand/187327140,,4.4925298,52.1569103,way,http://openstreetmap.org/way/27070646,
14,hg:Street,Brandewijnsteeg,,,Vrouwenkerkkoorstraat tussen het Vrouwenkerkhof en de Haarlemmerstraat,Leiden,Vrouwenkerkkoorstraat,,,,,"{ \"type\": \"MultiLineString\", \"coordinates\": [ [ [ 4.489293306866967, 52.160735349871366 ], [ 4.489885390047887, 52.161090401858289 ] ] ] }",,nationaal-wegenbestand/187328025,4.4904318,52.1611183,way,,http://openstreetmap.org/way/7450810
15,hg:Street,Buurgracht,,,Koolgracht,Leiden,Koolgracht,,,,,,nationaal-wegenbestand/188328083,,4.498886,52.1622988,way,http://openstreetmap.org/way/206085319,
16,hg:Street,Cellebroedersgracht,,,Kaiserstraat,Leiden,Kaiserstraat,,,,,,nationaal-wegenbestand/186327095,,4.4863219,52.1553163,way,http://openstreetmap.org/way/7451230,
17,hg:Street,Choorsteeg,,,Hooglandsekerkchoorsteeg,Leiden,Hooglandsekerk Choorsteeg,,,,,,nationaal-wegenbestand/187327104,,4.495427,52.1576565,way,http://openstreetmap.org/way/7449323,
18,hg:Street,Choorsteeg,,,Vrouwenkerkchoorstraat,Leiden,Vrouwenkerkkoorstraat,,,,,,nationaal-wegenbestand/187328025,,4.4904318,52.1611183,way,http://openstreetmap.org/way/7450810,
19,hg:Street,Claassteeg,,,Clarensteeg,Leiden,Clarensteeg,,,,,,nationaal-wegenbestand/187328145,,4.4916983,52.1612378,way,http://openstreetmap.org/way/7450807,
20,hg:Street,Korte Diefsteeg,"Diefsteeg, Korte -",,Diefsteeg tussen Breestraat en Langebrug,Leiden,Diefsteeg,,,,,"{ \"type\": \"MultiLineString\", \"coordinates\": [ [ [ 4.48861636055152, 52.158788701521431 ], [ 4.489283644554942, 52.159036468722071 ] ] ] }",,nationaal-wegenbestand/187327122,4.487925,52.1585144,way,,http://openstreetmap.org/way/7451103
21,hg:Street,Lange Diefsteeg,"Diefsteeg, Lange -",,Diefsteeg tussen Langebrug en Pieterskerkgracht,Leiden,Diefsteeg,,,,,"{ \"type\": \"MultiLineString\", \"coordinates\": [ [ [ 4.487919859529829, 52.158540707800448 ], [ 4.48861636055152, 52.158788701521431 ] ] ] }",,nationaal-wegenbestand/187327122,4.487925,52.1585144,way,,http://openstreetmap.org/way/7451103
22,hg:Street,Doelenachtergracht,,,5e Binnenvestgracht en/of Doelengracht,Leiden,5e Binnenvestgracht,,,,,,,nationaal-wegenbestand/186327176,4.4848975,52.1550242,way,http://openstreetmap.org/way/197889177,
23,hg:Street,Driehoepelsteeg,,,Paterstraat,Leiden,Paterstraatje,,,,,,nationaal-wegenbestand/186327067,,4.4831766,52.157257,way,http://openstreetmap.org/way/255703246,
24,hg:Street,Korte Duizendraadsteeg,"Duizendraadsteeg, Korte -",,Duizendraadsteeg,Leiden,Duizenddraadsteeg,,,,,,nationaal-wegenbestand/187327100,,4.4956094,52.1610029,way,http://openstreetmap.org/way/7449935,
25,hg:Street,Dwarsherensteeg,,,Scheepmakersteeg,Leiden,Scheepmakerssteeg,,,,,,nationaal-wegenbestand/186326033,,4.4876597,52.1563861,way,http://openstreetmap.org/way/7451221,
26,hg:Street,Dwarskamp,,,Kaardesteeg,Leiden,Kaardesteeg,,,,,,nationaal-wegenbestand/187326108,,4.4940129,52.1555448,way,http://openstreetmap.org/way/7449537,
27,hg:Street,Dwarskruisstraat,,,Narmstraat,Leiden,Narmstraat,,,,,,nationaal-wegenbestand/186328030,,4.484496,52.1626742,way,http://openstreetmap.org/way/7450795,
28,hg:Street,Dwarsstinksteeg,,,William Brewstersteeg (vermoedelijk),Leiden,William Brewstersteeg,,,,,,nationaal-wegenbestand/186327192,,4.4885899,52.1583193,way,http://openstreetmap.org/way/27074287,
29,hg:Street,Het Eiland,"Eiland, het -",,Kampersteeg en Conscientieplein,Leiden,Kampersteeg,,,,,"{ \"type\": \"MultiLineString\", \"coordinates\": [ [ [ 4.488593015931078, 52.154141517806679 ], [ 4.488431573455133, 52.154176241615673 ], [ 4.488137728359401, 52.154254898298085 ], [ 4.48805024449023, 52.154245243148083 ], [ 4.487972844996762, 52.154460375047101 ], [ 4.488543393384988, 52.154428768917839 ], [ 4.488593015931078, 52.154141517806679 ] ] ] }",,nationaal-wegenbestand/186326007,4.4880103,52.1544401,way,http://openstreetmap.org/way/7451265,
30,hg:Street,Fabiaanstraat,,,Fabianspoort,Leiden,Fabianspoort,,,,,,nationaal-wegenbestand/186328126,,4.4842048,52.1622018,way,http://openstreetmap.org/way/52490855,
31,hg:Street,Lange Galgewater,"Galgewater, Lange -",,Korte Galgewater,Leiden,Kort Galgewater,,,,,,nationaal-wegenbestand/186328051,,4.4836559,52.1613532,way,http://openstreetmap.org/way/7450529,
32,hg:Street,Galgstraat,,,Morsstraat (zie ook Kleiweg),Leiden,Morsstraat,,,,,,nationaal-wegenbestand/186328034,,4.4819054,52.1620527,way,http://openstreetmap.org/way/7450507,
33,hg:Street,Gansoord,,,Nieuwe Rijn tussen Hooigracht en Vestestraat.,Leiden,Nieuwe Rijn,,,,,"{ \"type\": \"MultiLineString\", \"coordinates\": [ [ [ 4.495019433424057, 52.156500312220153 ], [ 4.496221350574013, 52.156320638998579 ], [ 4.496382436067958, 52.156303878631732 ], [ 4.496923420770357, 52.156289985446648 ], [ 4.497552611639001, 52.156249789774279 ], [ 4.498050118934729, 52.156217586769465 ], [ 4.498254858852297, 52.156210141246582 ] ] ] }",,nationaal-wegenbestand/188327072,4.504137,52.1560385,way,http://openstreetmap.org/way/97254628,
34,hg:Street,Gedamde Vestgracht,,,Rembrandtstraat,Leiden,Rembrandtstraat,,,,,,nationaal-wegenbestand/186327142,,4.4821271,52.160096,way,http://openstreetmap.org/way/7450436,
35,hg:Street,Gorstenstraat,Gorst(en)straat,Gorststraat,Gortestraat,Leiden,Gortestraat,,,,,,,nationaal-wegenbestand/188326084,4.4999576,52.1545159,way,http://openstreetmap.org/way/7449668,
36,hg:Street,Lange Groenesteeg,"Groenesteeg, Lange -",,Groenesteeg tussen Hooigracht en Middelstegracht,Leiden,Groenesteeg,,,,,,,nationaal-wegenbestand/188327147,4.50312672835024,52.15671055,way,,http://openstreetmap.org/way/97270109
37,hg:Street,Middelste Groenesteeg,"Groenesteeg, Middelste -",,Groenesteeg tussen Middelste- en Uiterstegracht,Leiden,Groenesteeg,,,,,,,nationaal-wegenbestand/188327147,4.50312672835024,52.15671055,way,,http://openstreetmap.org/way/97270109
38,hg:Street,Nieuwe Groenesteeg,"Groenesteeg, Nieuwe -",,Groenesteeg tussen Vestestraat en begraafplaats.,Leiden,Groenesteeg,,,,,,,nationaal-wegenbestand/188327147,4.50312672835024,52.15671055,way,,http://openstreetmap.org/way/97270109
39,hg:Street,Groenestraat,,,Groenesteeg,Leiden,Groenesteeg,,,,,,nationaal-wegenbestand/188327147,,4.50312672835024,52.15671055,way,http://openstreetmap.org/way/97270109,
40,hg:Street,Groeneveststeeg,,,Groenesteeg tussen Uiterstegracht en Vestestraat,Leiden,Groenesteeg,,,,,,,nationaal-wegenbestand/188327147,4.50312672835024,52.15671055,way,,http://openstreetmap.org/way/97270109
41,hg:Street,Havenstraat,,,Haven,Leiden,Haven,,,,,,nationaal-wegenbestand/189328148,,4.5023552,52.1615995,way,http://openstreetmap.org/way/7450313,
42,hg:Street,Korte Herengracht,"Herengracht, Korte -",,Oude Herengracht,Leiden,Oude Herengracht,,,,,,nationaal-wegenbestand/188328154,,4.5002183,52.1614693,way,http://openstreetmap.org/way/97293720,
43,hg:Street,Herensteeg,,,St. Pancrassteeg,Leiden,St. Pancrassteeg,,,,,,nationaal-wegenbestand/187327043,,4.4961452,52.158838,way,http://openstreetmap.org/way/7449414,
44,hg:Street,Herenstraat,,,Herensteeg,Leiden,Herensteeg,,,,,,nationaal-wegenbestand/186327164,,4.4881093,52.1568063,way,http://openstreetmap.org/way/7451172,
45,hg:Street,Korte Hoefstraat,"Hoefstraat, Korte -",,Hoefstraat tussen Korevaarstraat en Garenmarkt,Leiden,Hoefstraat,,,,,,,nationaal-wegenbestand/187326198,4.492535,52.15397,way,,http://openstreetmap.org/way/7451401
46,hg:Street,Ickersteeg,,,Lombardsteeg,Leiden,Lombardsteeg,,,,,,nationaal-wegenbestand/187328110,,4.4942089,52.1603167,way,http://openstreetmap.org/way/7450266,
47,hg:Street,IJzerengracht,,,Nieuwe Beestenmarkt (zie ook Westdwarsgracht),Leiden,Nieuwe Beestenmarkt,,,,,,nationaal-wegenbestand/186328091,,4.4860918,52.1634773,way,http://openstreetmap.org/way/7450892,
48,hg:Street,Jan van Dortensteeg,,,Mooi Japiksteeg,Leiden,Mooi Japiksteeg,,,,,,nationaal-wegenbestand/186327096,,4.4874077,52.15988,way,http://openstreetmap.org/way/7451045,
49,hg:Street,Lange Janvossensteeg,"Janvossensteeg, Lange -",,Janvossensteeg tussen Van der Werffstraat en Oude Vest.,Leiden,Janvossensteeg,,,,,,,nationaal-wegenbestand/187328029,4.4925801,52.1606445,way,,http://openstreetmap.org/way/7450762
50,hg:Street,Korte Janvossensteeg,Janvossensteeg. Korte -,,Janvossensteeg tussen Haarlemmerstraat en Van der Werffstraat,Leiden,Janvossensteeg,,,,,,,nationaal-wegenbestand/187328029,4.4925801,52.1606445,way,,http://openstreetmap.org/way/7450762
51,hg:Street,Jozefsteeg,,,Sionsteeg,Leiden,Sionsteeg,,,,,,nationaal-wegenbestand/187328097,,4.4885399,52.1615361,way,http://openstreetmap.org/way/7450516,
52,hg:Street,Karnemelksteegje,,,Hartesteeg,Leiden,Hartesteeg,,,,,,nationaal-wegenbestand/187327187,,4.4942956,52.1573146,way,http://openstreetmap.org/way/7449437,
53,hg:Street,Kerkbrugsteeg,,,Hooglandsekerksteeg,Leiden,Hooglandse Kerksteeg,,,,,,nationaal-wegenbestand/187327174,,4.4941327,52.1603056,way,http://openstreetmap.org/way/7450194,
54,hg:Street,Kerksteeg,,,Oosterkerkstraat (gedeeltelijk),Leiden,Oosterkerkstraat,,,,,,,nationaal-wegenbestand/189327045,4.5022145,52.15877,way,,http://openstreetmap.org/way/287074513
55,hg:Street,Kijfhoefstraat,,,Hoefstraat tussen Douzastraat en St. Jacobsgracht,Leiden,Hoefstraat,,,,,,,nationaal-wegenbestand/187326198,4.492535,52.15397,way,,http://openstreetmap.org/way/7451401
56,hg:Street,Kijfhoek,,,Hoefstraat tussen Douzastraat en St. Jacobsgracht,Leiden,Hoefstraat,,,,,,,nationaal-wegenbestand/187326198,4.492535,52.15397,way,,http://openstreetmap.org/way/7451401
57,hg:Street,Kleiweg,,,Morsstraat (zie ook Galgstraat),Leiden,Morsstraat,,,,,,nationaal-wegenbestand/186328034,,4.4819054,52.1620527,way,http://openstreetmap.org/way/7450507,
58,hg:Street,Koepoortsgracht,,,Douzastraat,Leiden,Doezastraat,,,,,,nationaal-wegenbestand/187326207,,4.4891855,52.1552949,way,http://openstreetmap.org/way/7451148,
59,hg:Street,Korte Koornbrugsteeg,"Koornbrugsteeg, Korte -",,Koornbrugsteeg,Leiden,Koornbrugsteeg,,,,,,nationaal-wegenbestand/187327221,,4.4917053,52.1578773,way,http://openstreetmap.org/way/7451024,
60,hg:Street,Lange Koornbrugsteeg,"Koornbrugsteeg, Lange -",,Burchtsteeg,Leiden,Burgsteeg,,,,,,nationaal-wegenbestand/187327105,,4.4930667,52.1583498,way,http://openstreetmap.org/way/7449280,
61,hg:Street,Kortevest,,,Galgewater tussen Kort Rapenburg en Valkensteeg,Leiden,Galgewater,,,,,,,nationaal-wegenbestand/186328072,4.484087,52.1608961,way,,http://openstreetmap.org/way/7450940
62,hg:Street,Koudenhoek,,,Havenplein westzijde,Leiden,Havenplein,,,,,,nationaal-wegenbestand/188328112,,4.5000169,52.1613321,way,http://openstreetmap.org/way/303624981,
63,hg:Street,Kraaienvangersteeg,,,Legewerfsteeg,Leiden,Legewerfsteeg,,,,,,nationaal-wegenbestand/188328080,,4.4965927,52.1610718,way,http://openstreetmap.org/way/7450064,
64,hg:Street,Korte Langegracht,"Langegracht, Korte(re) -",Kortere Langegracht,Lammermarkt,Leiden,Lammermarkt,,,,,,nationaal-wegenbestand/187328135,,4.4868206,52.1637007,way,http://openstreetmap.org/way/316651184,
65,hg:Street,Lange Langegracht,"Langegracht, Lange(re) -",Langere Langegracht,Langegracht,Leiden,Langegracht,,,,,,nationaal-wegenbestand/188328193,,4.5000322,52.1626086,way,http://openstreetmap.org/way/7450326,
66,hg:Street,Looierstraat,,,Zijlstraat,Leiden,Zijlstraat,,,,,,nationaal-wegenbestand/189328151,,4.5033005,52.1618958,way,http://openstreetmap.org/way/7450174,
67,hg:Street,Korte Looierstraat,"Looierstraat, Korte -",,Het noordelijk deel van de Zijlstraat,Leiden,Zijlstraat,,,,,,,nationaal-wegenbestand/189328151,4.5033005,52.1618958,way,,http://openstreetmap.org/way/7450174
68,hg:Street,Korte Mare,"Mare, Korte -",,Stille Mare,Leiden,Stille Mare,,,,,,nationaal-wegenbestand/187327130,,4.4910504,52.1602519,way,http://openstreetmap.org/way/27074787,
69,hg:Street,Marendorp,,,Haarlemmerstraat,Leiden,Haarlemmerstraat,,,,,,nationaal-wegenbestand/188328184,,4.4983097,52.1608912,way,http://openstreetmap.org/way/7449975,
70,hg:Street,Marendorpse Achtergracht,,,Van der Werffstraat (zie ook Rozengracht),Leiden,Van der Werfstraat,,,,,,nationaal-wegenbestand/188328177,,4.4933239,52.1607085,way,http://openstreetmap.org/way/7450272,
71,hg:Street,Meutjessteeg,,,Kolfmakersteeg,Leiden,Kolfmakersteeg,,,,,,nationaal-wegenbestand/186326042,,4.4848115,52.1561801,way,http://openstreetmap.org/way/7451228,
72,hg:Street,Middel Bolwerkstraat,,,Dwarsbolwerkstraat,Leiden,Dwars Bolwerkstraat,,,,,,nationaal-wegenbestand/188326102,,4.4988655,52.1552204,way,http://openstreetmap.org/way/28012059,
73,hg:Street,Middelste Hoefstraat,,,Hoefstraat tussen St. Jacobsgracht en Garenmarkt,Leiden,Hoefstraat,,,,,,,nationaal-wegenbestand/187326198,4.492535,52.15397,way,,http://openstreetmap.org/way/7451401
74,hg:Street,Molenwerf(steeg),Molenwerf(steeg),Molenwerfsteeg,Valkensteeg,Leiden,Valkensteeg,,,,,,nationaal-wegenbestand/186327190,,4.4833047,52.1605685,way,http://openstreetmap.org/way/206103986,
75,hg:Street,Moriaansteeg,,,St. Ursulasteeg,Leiden,St. Ursulasteeg,,,,,,nationaal-wegenbestand/186328178,,4.4870766,52.1615477,way,http://openstreetmap.org/way/7450510,
76,hg:Street,Nieuwe Rijn,,,Utrechtse Veer,Leiden,Utrechtse Veer,,,,,,nationaal-wegenbestand/189326093,,4.5038828,52.1554267,way,http://openstreetmap.org/way/7449901,
77,hg:Street,Korte Nieuwstraat,"Nieuwstraat, Korte -",,Nieuwstraat tussen de burcht- en Beschuitsteeg,Leiden,Nieuwstraat,,,,,,,nationaal-wegenbestand/187327152,4.4946585,52.1571066,way,,http://openstreetmap.org/way/7449433
78,hg:Street,Lange Nieuwstraat,"Nieuwstraat, Lange -",,Nieuwstraat tussen de Beschuitsteeg en Hooigracht,Leiden,Nieuwstraat,,,,,,,nationaal-wegenbestand/187327152,4.4946585,52.1571066,way,,http://openstreetmap.org/way/7449433
79,hg:Street,Nobelstraat,,,Breestraat van Gangetje tot de Plaatsteeg,Leiden,Breestraat,,,,,,,nationaal-wegenbestand/187327239,4.4922581,52.1567523,way,,http://openstreetmap.org/way/7449905
80,hg:Street,Nieuwe Oosterlingplaats,"Oosterlingplaats, Nieuwe -",,Garenmarkt tussen Raamsteeg en Hoefstraat,Leiden,Garenmarkt,,,,,,,nationaal-wegenbestand/187326113,4.4921,52.156,way,,http://openstreetmap.org/way/7451182
81,hg:Street,Oude Oosterlingplaats,"Oosterlingplaats, Oude -",,Garenmarkt tussen Steenschuur en Raamsteeg,Leiden,Garenmarkt,,,,,,,nationaal-wegenbestand/187326113,4.4921,52.156,way,,http://openstreetmap.org/way/7451182
82,hg:Street,Oostgracht,,,1e Binnenvestgracht,Leiden,1e Binnenvestgracht,,,,,,nationaal-wegenbestand/186328136,,4.4821462,52.1613059,way,http://openstreetmap.org/way/39162834,
83,hg:Street,Oostgracht,,,Oostdwarsgracht,Leiden,Oostdwarsgracht,,,,,,nationaal-wegenbestand/188328157,,4.4968408,52.1625171,way,http://openstreetmap.org/way/7450130,
84,hg:Street,Oude Vestgracht,,,Kort Galgewater,Leiden,Kort Galgewater,,,,,,nationaal-wegenbestand/186328051,,4.4836559,52.1613532,way,http://openstreetmap.org/way/7450529,
85,hg:Street,Paardensteeg,,,"Het watersteegje in het verlengde van de Nieuwebrugsteeg, doodlopend op de Nieuwe Rijn.",Leiden,Nieuwebrugsteeg,,,,,,,nationaal-wegenbestand/188326125,4.4962503,52.1553324,way,,http://openstreetmap.org/way/38215478
86,hg:Street,Pancrastorensteeg,,,Beschuitsteeg (zie ook Torensteeg),Leiden,Beschuitsteeg,,,,,,nationaal-wegenbestand/187327119,,4.4928819,52.157488,way,http://openstreetmap.org/way/7449400,
87,hg:Street,Korte Paradijssteeg,"Paradijssteeg, Korte -",,Paradijssteeg,Leiden,Paradijssteeg,,,,,,nationaal-wegenbestand/187327042,,4.4939423,52.1602844,way,http://openstreetmap.org/way/7450271,
88,hg:Street,Korte Pieterskerkchoorsteeg,"Pieterskerkchoorsteeg, Korte -",,Pieterskerkchoorsteeg tussen Breestraat en Langebrug,Leiden,Pieterskerk-choorsteeg,,,,,,,nationaal-wegenbestand/187327104,4.4894905,52.158202,way,,http://openstreetmap.org/way/7451113
89,hg:Street,Lange Pieterskerkchoorsteeg,"Pieterskerkchoorsteeg, Lange -",,Pieterskerkchoorsteeg tussen Langebrug en Pieterskerkhof,Leiden,Pieterskerk-choorsteeg,,,,,,,nationaal-wegenbestand/187327104,4.4894905,52.158202,way,,http://openstreetmap.org/way/7451113
90,hg:Street,Prinsensteeg,,,Marktsteeg,Leiden,Marktsteeg,,,,,,nationaal-wegenbestand/187328098,,4.4886535,52.1635826,way,http://openstreetmap.org/way/7450745,
91,hg:Street,Korte Raamsteeg,"Raamsteeg, Korte -",,Raamsteeg tussen Korevaarstraat en Garenmarkt,Leiden,Raamsteeg,,,,,,,nationaal-wegenbestand/187326190,4.4936109,52.1548856,way,,http://openstreetmap.org/way/7449603
92,hg:Area,Rijn,,,"Oude aanduiding voor Aalmarkt, Boommarkt, Stille Rijn, Apothekersdijk en de Havenkade",,,,,,,,,,,,,,
93,hg:Street,Rozengracht,,,Van der Werffstraat (zie ook Marendorpse Achtergracht),Leiden,Van der Werfstraat,,,,,,nationaal-wegenbestand/188328177,,4.4933239,52.1607085,way,http://openstreetmap.org/way/7450272,
94,hg:Street,Scheistraat,,,Lijsbethsteeg,Leiden,Lijsbethsteeg,,,,,,nationaal-wegenbestand/186328104,,4.4879706,52.1619405,way,http://openstreetmap.org/way/7450801,
95,hg:Street,St. Annenstraat,St. Annenstraat,Sint Annenstraat,Mirakelsteeg,Leiden,Mirakelsteeg,,,,,,nationaal-wegenbestand/187328053,,4.4916571,52.1618143,way,http://openstreetmap.org/way/7450524,
96,hg:Street,St. Caeciliasteeg,St. Caeciliasteeg,Sint Caecilliasteeg,Dolhuissteeg,Leiden,Dolhuissteeg,,,,,,nationaal-wegenbestand/187328100,,4.4899345,52.1613674,way,http://openstreetmap.org/way/7450841,
97,hg:Street,St. Elisabethsteeg,St. Elisabethsteeg,Sint Elisabethsteeg,Lijsbethsteeg,Leiden,Lijsbethsteeg,,,,,,nationaal-wegenbestand/186328104,,4.4879706,52.1619405,way,http://openstreetmap.org/way/7450801,
98,hg:Street,Korte Steenschuur,"Steenschuur, Korte -",,Gangetje,Leiden,Gangetje,,,,,,nationaal-wegenbestand/187327183,,4.4930305,52.1563406,way,http://openstreetmap.org/way/7449479,
99,hg:Street,Stinksteeg,,,Aren Roelandsteeg (vermoedelijk),Leiden,Arend Roelandsteeg,,,,,,nationaal-wegenbestand/187327213,,4.4885899,52.1583193,way,http://openstreetmap.org/way/7451057,
100,hg:Street,Torensteeg,,,Beschuitsteeg,Leiden,Beschuitsteeg,,,,,,nationaal-wegenbestand/187327119,,4.4928819,52.157488,way,http://openstreetmap.org/way/7449400,
101,hg:Street,Varkensteeg,,,Korte Schoolsteeg tussen Breestraat en Langebrug,Leiden,Schoolsteeg,,,,,,,nationaal-wegenbestand/186327132,4.4866363,52.1594247,way,,http://openstreetmap.org/way/7450433
102,hg:Street,Varkensteeg,,,Nieuwebrugsteeg,Leiden,Nieuwebrugsteeg,,,,,,nationaal-wegenbestand/188326125,,4.4962503,52.1553324,way,http://openstreetmap.org/way/38215478,
103,hg:Street,Verversgracht,,,Koolgracht,Leiden,Koolgracht,,,,,,nationaal-wegenbestand/188328083,,4.498886,52.1622988,way,http://openstreetmap.org/way/206085319,
104,hg:Street,Oude Vollersgracht,Vollersgracht (Oude -),,Langebrug,Leiden,Langebrug,,,,,,nationaal-wegenbestand/187327215,,4.4897383,52.157835,way,http://openstreetmap.org/way/7451061,
105,hg:Street,Nieuwe Vollersgracht,"Vollersgracht, Nieuwe -",,Volmolengracht,Leiden,Volmolengracht,,,,,,nationaal-wegenbestand/187328193,,4.493164,52.1627107,way,http://openstreetmap.org/way/7450168,
106,hg:Street,Oude Volmolengracht,Volmolengracht (Oude -),,Vollersgracht,Leiden,Vollersgracht,,,,,,nationaal-wegenbestand/187328152,,4.4934109,52.1607182,way,http://openstreetmap.org/way/7449973,
107,hg:Street,Vrouwenkamp,,,Caeciliastraat,Leiden,Caeciliastraat,,,,,,nationaal-wegenbestand/187328092,,4.4868353,52.1620204,way,http://openstreetmap.org/way/191797067,
108,hg:Street,Vrouwensteeg,,,Nieuwebrugsteeg,Leiden,Nieuwebrugsteeg,,,,,,nationaal-wegenbestand/188326125,,4.4962503,52.1553324,way,http://openstreetmap.org/way/38215478,
109,hg:Street,Vrouwensteeg,,,Nonnensteeg,Leiden,Nonnensteeg,,,,,,nationaal-wegenbestand/186327131,,4.4844135,52.1566776,way,http://openstreetmap.org/way/7451214,
110,hg:Street,Korte Vrouwensteeg,"Vrouwensteeg, Korte -",,Vrouwensteeg tussen Apothekersdijk en Haarlemmerstraat,Leiden,Vrouwensteeg,,,,,,,nationaal-wegenbestand/187327123,4.4888943,52.1603401,way,,http://openstreetmap.org/way/7450771
111,hg:Street,Lange Vrouwensteeg,"Vrouwensteeg, Lange -",,Vrouwensteeg tussen Breestraat en Boommarkt,Leiden,Vrouwensteeg,,,,,,,nationaal-wegenbestand/187327123,4.4888943,52.1603401,way,,http://openstreetmap.org/way/7450771
112,hg:Street,Waardstraat,,,Kalvermarkt,Leiden,Kalvermarkt,,,,,,nationaal-wegenbestand/188327195,,4.5005088,52.1603662,way,http://openstreetmap.org/way/7450269,
113,hg:Street,Warmoesstraat,,,Koolstraat,Leiden,Koolstraat,,,,,,nationaal-wegenbestand/188328138,,4.498886,52.1622988,way,http://openstreetmap.org/way/7450203,
114,hg:Street,Westdwarsgracht,,,Nieuwe Beestenmarkt (zie ook IJzerengracht),Leiden,Nieuwe Beestenmarkt,,,,,,nationaal-wegenbestand/186328091,,4.4860918,52.1634773,way,http://openstreetmap.org/way/7450892,
115,hg:Street,Willem Wouterssteeg,,,Kennewegsteeg,Leiden,Kennewegsteeg,,,,,,nationaal-wegenbestand/186328150,,4.4870168,52.1613371,way,http://openstreetmap.org/way/15238487,
116,hg:Street,Windsteeg,Wind (of Winter)steeg,Wintersteeg,"Westzijde Hooglandsekerk, nu Hooglandsekerkgracht",Leiden,Hooglandse Kerkgracht,,,,,,,nationaal-wegenbestand/187327241,4.4944655,52.1589879,way,,http://openstreetmap.org/way/7449412
117,hg:Street,Zand,,,Oude Varkenmarkt,Leiden,Oude Varkenmarkt,,,,,,nationaal-wegenbestand/186327205,,4.4833589,52.1596682,way,http://openstreetmap.org/way/7450428,
118,hg:Street,Voorste Zandstraat,"Zandstraat, Voorste -",,Zandstraat,Leiden,Zandstraat,,,,,,nationaal-wegenbestand/187328139,,4.4950706,52.1630919,way,http://openstreetmap.org/way/7450126,
